swab.id;site;date;cluster_size;sex;age;forearm;body.mass;fat.amt;fat.method;percent.fat
NA;Williams Hotel;2015-Nov-13;1;F;NA;35.69;6.24;0.965;quantitative magnetic resonance;0.154647436
NA;Williams Hotel;2015-Nov-13;2;F;NA;37.57;7.87;1.705;quantitative magnetic resonance;0.216645489
NA;Williams Hotel;2015-Nov-13;2;F;NA;37.34;6.72;1.03;quantitative magnetic resonance;0.15327381
NA;Williams Hotel;2015-Nov-13;1;F;NA;36.93;7.74;1.615;quantitative magnetic resonance;0.208656331
NA;Williams Hotel;2015-Nov-13;1;F;NA;38.85;6.74;0.895;quantitative magnetic resonance;0.132789318
NA;Williams Hotel;2015-Nov-13;11;M;NA;38.26;7.53;1.81;quantitative magnetic resonance;0.240371846
NA;Williams Hotel;2015-Nov-13;11;M;NA;37.27;7.38;1.64;quantitative magnetic resonance;0.222222222
NA;Williams Hotel;2015-Nov-13;11;M;NA;37.81;7.2;1.475;quantitative magnetic resonance;0.204861111
NA;Williams Hotel;2015-Nov-13;11;M;NA;37.65;7.3;1.645;quantitative magnetic resonance;0.225342466
NA;Williams Hotel;2015-Nov-13;11;M;NA;37.24;6.86;1.355;quantitative magnetic resonance;0.197521866
NA;Williams Hotel;2015-Nov-13;1;M;NA;37.94;7.56;1.415;quantitative magnetic resonance;0.187169312
NA;Williams Hotel;2015-Nov-13;4;M;NA;37.73;7.13;1.22;quantitative magnetic resonance;0.171107994
NA;Williams Hotel;2015-Nov-13;4;M;NA;38.59;7.8;1.395;quantitative magnetic resonance;0.178846154
NA;Williams Hotel;2015-Nov-13;4;M;NA;37.71;8.2;1.85;quantitative magnetic resonance;0.225609756
NA;Williams Hotel;2015-Nov-13;4;M;NA;38.26;6.97;0.915;quantitative magnetic resonance;0.131276901
NA;Williams Hotel;2015-Nov-13;11;F;NA;38.66;8.26;1.85;quantitative magnetic resonance;0.223970944
NA;Williams Hotel;2015-Nov-13;11;M;NA;39.37;8.39;1.945;quantitative magnetic resonance;0.2318236
NA;Williams Hotel;2015-Nov-13;11;M;NA;35.75;7.67;1.36;quantitative magnetic resonance;0.177314211
NA;Williams Hotel;2015-Nov-13;11;M;NA;37.58;7.2;1.34;quantitative magnetic resonance;0.186111111
NA;Williams Hotel;2015-Nov-13;11;M;NA;36.56;6.8;1.315;quantitative magnetic resonance;0.193382353
WF16NY555;Williams Hotel;2016-Feb-17;1;F;NA;38.49;6.55;0.98;quantitative magnetic resonance;0.149618321
WF16NY556;Williams Hotel;2016-Feb-17;3;M;NA;36.6;5.88;0.6;quantitative magnetic resonance;0.102040816
WF16NY557;Williams Hotel;2016-Feb-17;3;F;NA;36.49;6.77;1.12;quantitative magnetic resonance;0.165435746
WF16NY558;Williams Hotel;2016-Feb-17;3;F;NA;36.72;6.53;1.04;quantitative magnetic resonance;0.159264931
WF16NY559;Williams Hotel;2016-Feb-17;1;F;NA;37.15;6.95;0.735;quantitative magnetic resonance;0.105755396
WF16NY560;Williams Hotel;2016-Feb-17;15;F;NA;39.78;8.04;1.355;quantitative magnetic resonance;0.168532338
WF16NY561;Williams Hotel;2016-Feb-17;15;F;NA;38.44;7.17;0.91;quantitative magnetic resonance;0.126917713
WF16NY562;Williams Hotel;2016-Feb-17;15;M;NA;36.68;6.98;1.09;quantitative magnetic resonance;0.156160458
WF16NY563;Williams Hotel;2016-Feb-17;15;F;NA;38.69;6.54;1.105;quantitative magnetic resonance;0.168960245
WF16NY564;Williams Hotel;2016-Feb-17;15;M;NA;36.85;6.45;1.16;quantitative magnetic resonance;0.179844961
WF16NY565;Williams Hotel;2016-Feb-17;25;F;NA;36.65;7.06;1.48;quantitative magnetic resonance;0.209631728
WF16NY566;Williams Hotel;2016-Feb-17;25;F;NA;39.28;7.83;1.38;quantitative magnetic resonance;0.176245211
WF16NY567;Williams Hotel;2016-Feb-17;25;M;NA;39.53;6.64;0.925;quantitative magnetic resonance;0.139307229
WF16NY568;Williams Hotel;2016-Feb-17;25;M;NA;37.76;6.68;1.055;quantitative magnetic resonance;0.157934132
WF16NY569;Williams Hotel;2016-Feb-17;25;M;NA;36.89;6.83;1.115;quantitative magnetic resonance;0.163250366
WF16NY570;Williams Hotel;2016-Feb-17;25;M;NA;38.29;6.66;0.925;quantitative magnetic resonance;0.138888889
WF16NY571;Williams Hotel;2016-Feb-17;25;M;NA;37.92;6.91;1.115;quantitative magnetic resonance;0.161360347
WF16NY572;Williams Hotel;2016-Feb-17;3;M;NA;36.96;7.14;1.35;quantitative magnetic resonance;0.18907563
WF16NY573;Williams Hotel;2016-Feb-17;3;F;NA;36.4;6.32;1.075;quantitative magnetic resonance;0.170094937
WF16NY574;Williams Hotel;2016-Feb-17;3;F;NA;37.31;8.25;2.065;quantitative magnetic resonance;0.25030303
WF16NY341;Williams Preserve;2015-Nov-13;3;F;NA;36.95;8.16;1.915;quantitative magnetic resonance;0.234681373
WF16NY342;Williams Preserve;2015-Nov-13;2;F;NA;39.34;9.21;2.315;quantitative magnetic resonance;0.25135722
WF16NY343;Williams Preserve;2015-Nov-13;5;F;NA;37.91;8.6;2.525;quantitative magnetic resonance;0.293604651
WF16NY344;Williams Preserve;2015-Nov-13;5;F;NA;37.9;8.42;1.695;quantitative magnetic resonance;0.201306413
WF16NY345;Williams Preserve;2015-Nov-13;1;F;NA;35.6;9.38;2.49;quantitative magnetic resonance;0.265458422
WF16NY346;Williams Preserve;2015-Nov-13;0;F;NA;38.56;11.51;4.195;quantitative magnetic resonance;0.364465682
WF16NY347;Williams Preserve;2015-Nov-13;5;F;NA;39.06;8.94;2.415;quantitative magnetic resonance;0.270134228
WF16NY348;Williams Preserve;2015-Nov-13;1;M;NA;35.66;7.86;1.675;quantitative magnetic resonance;0.213104326
WF16NY349;Williams Preserve;2015-Nov-13;1;M;NA;35.45;8.76;2.615;quantitative magnetic resonance;0.298515982
WF16NY350;Williams Preserve;2015-Nov-13;2;M;NA;36.63;7;1.68;quantitative magnetic resonance;0.24
WF16NY351;Williams Preserve;2015-Nov-13;2;M;NA;36.3;7.81;1.785;quantitative magnetic resonance;0.228553137
WF16NY352;Williams Preserve;2015-Nov-13;2;M;NA;37.51;8.07;2.08;quantitative magnetic resonance;0.257744734
WF16NY353;Williams Preserve;2015-Nov-13;2;M;NA;36.2;8;1.84;quantitative magnetic resonance;0.23
WF16NY354;Williams Preserve;2015-Nov-13;1;M;NA;36.63;9.1;2.845;quantitative magnetic resonance;0.312637363
WF16NY355;Williams Preserve;2015-Nov-13;1;M;NA;35.56;7.75;2.055;quantitative magnetic resonance;0.26516129
WF16NY356;Williams Preserve;2015-Nov-13;15;F;NA;35.67;6.72;1.54;quantitative magnetic resonance;0.229166667
WF16NY357;Williams Preserve;2015-Nov-13;5;F;NA;39.55;9.18;2.67;quantitative magnetic resonance;0.290849673
WF16NY358;Williams Preserve;2015-Nov-13;1;M;NA;35.21;7.58;1.57;quantitative magnetic resonance;0.207124011
WF16NY359;Williams Preserve;2015-Nov-13;2;M;NA;37.9;7.4;1.67;quantitative magnetic resonance;0.225675676
WF16NY360;Williams Preserve;2015-Nov-13;1;F;NA;39.45;10.22;3.1;quantitative magnetic resonance;0.30332681
WF16NY501;Williams Preserve;2016-Feb-16;12;F;NA;36.99;7.04;1.115;quantitative magnetic resonance;0.158380682
WF16NY502;Williams Preserve;2016-Feb-16;12;M;NA;37.78;5.99;0.675;quantitative magnetic resonance;0.112687813
WF16NY503;Williams Preserve;2016-Feb-16;2;M;NA;37.28;5.72;0.73;quantitative magnetic resonance;0.127622378
WF16NY504;Williams Preserve;2016-Feb-16;2;M;NA;38.25;6.58;0.82;quantitative magnetic resonance;0.124620061
WF16NY505;Williams Preserve;2016-Feb-16;7;F;NA;37.65;7;0.86;quantitative magnetic resonance;0.122857143
WF16NY506;Williams Preserve;2016-Feb-16;7;F;NA;38.4;6.74;0.72;quantitative magnetic resonance;0.106824926
WF16NY507;Williams Preserve;2016-Feb-16;6;M;NA;37.06;6.54;0.815;quantitative magnetic resonance;0.124617737
WF16NY508;Williams Preserve;2016-Feb-16;6;M;NA;36.77;6.8;0.885;quantitative magnetic resonance;0.130147059
WF16NY509;Williams Preserve;2016-Feb-16;6;M;NA;36.17;6.86;1.025;quantitative magnetic resonance;0.14941691000000001
WF16NY510;Williams Preserve;2016-Feb-16;6;M;NA;36.67;6.18;0.645;quantitative magnetic resonance;0.104368932
WF16NY511;Williams Preserve;2016-Feb-16;5;F;NA;38.76;7.7;1.37;quantitative magnetic resonance;0.177922078
WF16NY512;Williams Preserve;2016-Feb-16;5;F;NA;38.26;7.77;1.515;quantitative magnetic resonance;0.194980695
WF16NY513;Williams Preserve;2016-Feb-16;5;M;NA;38.44;6.3;0.77;quantitative magnetic resonance;0.122222222
WF16NY514;Williams Preserve;2016-Feb-16;1;M;NA;35.69;5.43;0.63;quantitative magnetic resonance;0.116022099
WF16NY515;Williams Preserve;2016-Feb-16;1;F;NA;39.44;7.05;0.725;quantitative magnetic resonance;0.102836879
WF16NY516;Williams Preserve;2016-Feb-16;4;F;NA;38.39;7.7;1.25;quantitative magnetic resonance;0.162337662
WF16NY517;Williams Preserve;2016-Feb-16;4;F;NA;38.89;7.83;1.275;quantitative magnetic resonance;0.162835249
WF16NY518;Williams Preserve;2016-Feb-16;1;M;NA;39.18;7.02;1.18;quantitative magnetic resonance;0.168091168
WF16NY519;Williams Preserve;2016-Feb-16;9;F;NA;38.21;6.69;1.105;quantitative magnetic resonance;0.165171898
WF16NY520;Williams Preserve;2016-Feb-16;9;F;NA;37.89;7.78;1.93;quantitative magnetic resonance;0.248071979
NA;Aeolus;2008-Nov-18;NA;F;A;39.4;6.04;0.7895;soxhlet;0.130711921
NA;Aeolus;2008-Nov-18;NA;M;A;38.2;7.54;1.335;soxhlet;0.177055703
NA;Aeolus;2008-Nov-18;NA;M;J;37.4;7.24;12.232;soxhlet;0.168950276
NA;Aeolus;2008-Nov-18;NA;M;J;38;7.14;0.9477;soxhlet;0.132731092
NA;Aeolus;2008-Nov-18;NA;M;J;35.8;6.92;16.624;soxhlet;0.240231214
NA;Aeolus;2008-Nov-18;NA;F;J;37.1;6.66;10.799;soxhlet;0.162147147
NA;Aeolus;2008-Nov-18;NA;M;J;38;6.05;0.741;soxhlet;0.122479339
NA;Aeolus;2008-Nov-18;NA;M;J;36.5;6.69;12.569;soxhlet;0.187877429
NA;Aeolus;2008-Nov-18;NA;F;J;37.9;6.88;14.374;soxhlet;0.208924419
NA;Aeolus;2008-Nov-18;NA;M;A;36.8;7.43;11.161;soxhlet;0.150215343
NA;Aeolus;2008-Nov-18;NA;M;J;38.6;6.51;12.105;soxhlet;0.1859447
NA;Aeolus;2008-Nov-18;NA;F;A;36.4;6.8;1.409;soxhlet;0.207205882
NA;Aeolus;2008-Nov-18;NA;M;A;35.7;7.43;1.057;soxhlet;0.142261104
NA;Aeolus;2008-Nov-18;NA;F;J;39;7.28;12.129;soxhlet;0.166607143
NA;Aeolus;2008-Nov-18;NA;M;A;37.3;7.27;0.8061;soxhlet;0.11088033
NA;Aeolus;2008-Nov-18;NA;F;A;37.8;7.32;15.675;soxhlet;0.214139344
NA;Aeolus;2008-Nov-18;NA;M;A;36.4;6.89;10.528;soxhlet;0.152801161
NA;Aeolus;2008-Nov-18;NA;F;J;37.7;7.5;16.751;soxhlet;0.223346667
NA;Aeolus;2008-Nov-18;NA;M;A;40;7.23;11.112;soxhlet;0.153692946
NA;Aeolus;2008-Nov-18;NA;F;A;38.3;7.5;11.904;soxhlet;0.15872
NA;Aeolus;2008-Nov-18;NA;F;A;38.1;8.2;18.916;soxhlet;0.230682927
NA;Aeolus;2008-Nov-18;NA;F;A;36.6;7.2;1.19;soxhlet;0.165277778
NA;Aeolus;2008-Nov-18;NA;F;A;39.4;7.6;13.903;soxhlet;0.182934211
NA;Aeolus;2008-Nov-18;NA;F;A;40;7.91;1.135;soxhlet;0.143489254
NA;Aeolus;2008-Nov-18;NA;F;A;38.5;NA;16.448;soxhlet;NA
NA;Aeolus;2008-Nov-18;NA;F;A;37.9;7.6;1.179;soxhlet;0.155131579
NA;Aeolus;2008-Nov-18;NA;F;A;40.3;7.9;1.27;soxhlet;0.160759494
NA;Aeolus;2008-Nov-18;NA;F;A;39.5;8.29;16.886;soxhlet;0.203691194
NA;Aeolus;2008-Nov-18;NA;F;A;38.1;6.8;10.195;soxhlet;0.149926471
NA;Aeolus;2008-Nov-18;NA;F;A;40.9;7.68;0.9438;soxhlet;0.122890625
NA;Aeolus;2008-Nov-18;NA;F;A;38.2;7.57;15.297;soxhlet;0.202073976
NA;Aeolus;2008-Nov-18;NA;F;A;37.9;7;12.746;soxhlet;0.182085714
NA;Aeolus;2008-Nov-18;NA;F;A;37.5;7.65;1.34;soxhlet;0.175163399
NA;Aeolus;2008-Nov-18;NA;F;A;40.3;8.4;1.464;soxhlet;0.174285714
NA;Aeolus;2008-Nov-18;NA;F;A;38.6;7.15;11.509;soxhlet;0.160965035
NA;Aeolus;2008-Nov-18;NA;F;A;37.6;8.2;22.176;soxhlet;0.270439024
NA;Aeolus;2009-Jan-31;NA;M;A;41.1;7.01;0.5914;soxhlet;0.084365193
NA;Aeolus;2009-Jan-31;NA;M;A;36.9;6.58;0.5988;soxhlet;0.09100304
NA;Aeolus;2009-Jan-31;NA;M;A;38.1;6.94;0.3187;soxhlet;0.04592219
NA;Aeolus;2009-Jan-31;NA;M;A;37.1;6.67;0.4714;soxhlet;0.070674663
NA;Aeolus;2009-Jan-31;NA;M;A;39.3;7.13;0.7574;soxhlet;0.106227209
NA;Aeolus;2009-Jan-31;NA;M;A;37.8;6.41;0.4702;soxhlet;0.073354134
NA;Aeolus;2009-Jan-31;NA;M;J;36.8;5.79;0.3851;soxhlet;0.066511226
NA;Aeolus;2009-Jan-31;NA;F;J;39.4;6.81;0.6514;soxhlet;0.095653451
NA;Aeolus;2009-Jan-31;NA;F;J;38.9;6.23;0.4613;soxhlet;0.074044944
NA;Aeolus;2009-Jan-31;NA;M;A;37.9;6.13;0.6054;soxhlet;0.098760196
NA;Aeolus;2009-Jan-31;NA;M;A;38.2;5.75;0.6005;soxhlet;0.104434783
NA;Aeolus;2009-Jan-31;NA;M;J;36.6;5.52;0.7896;soxhlet;0.143043478
NA;Aeolus;2009-Jan-31;NA;M;A;36.4;5.9;0.4598;soxhlet;0.077932203
NA;Aeolus;2009-Jan-31;NA;M;J;37.1;5.18;0.2313;soxhlet;0.04465251
NA;Aeolus;2009-Jan-31;NA;M;A;36.7;6.48;0.7312;soxhlet;0.112839506
NA;Aeolus;2009-Jan-31;NA;M;A;36.4;6.42;0.8654;soxhlet;0.134797508
NA;Aeolus;2009-Jan-31;NA;F;J;38.6;6.98;0.6477;soxhlet;0.092793696
NA;Aeolus;2009-Jan-31;NA;F;J;37.9;6.48;0.3422;soxhlet;0.052808642
NA;Aeolus;2009-Jan-31;NA;M;J;38.5;6.59;0.6004;soxhlet;0.091107739
NA;Aeolus;2009-Jan-31;NA;M;A;38.2;6.56;0.4006;soxhlet;0.061067073
NA;Aeolus;2009-Jan-31;NA;M;J;35.8;5.29;0.422;soxhlet;0.079773157
NA;Aeolus;2009-Jan-31;NA;F;J;37.2;6.83;0.6953;soxhlet;0.101800878
NA;Aeolus;2009-Jan-31;NA;F;J;38.8;6.38;0.36870000000000003;soxhlet;0.057789969
NA;Aeolus;2009-Jan-31;NA;F;J;38.9;5.99;0.1524;soxhlet;0.025442404
NA;Aeolus;2009-Jan-31;NA;F;A;39.7;7.39;0.386;soxhlet;0.052232747
NA;Aeolus;2009-Jan-31;NA;F;A;38.7;6.09;0.6523;soxhlet;0.107110016
NA;Aeolus;2009-Jan-31;NA;F;A;37.7;6.68;0.3192;soxhlet;0.047784431
NA;Aeolus;2009-Jan-31;NA;F;A;38.4;6.94;0.444;soxhlet;0.063976945
NA;Aeolus;2009-Jan-31;NA;F;A;37.8;7.02;0.2474;soxhlet;0.035242165
NA;Aeolus;2009-Jan-31;NA;F;A;38.5;7.36;0.4049;soxhlet;0.055013587
NA;Aeolus;2009-Jan-31;NA;F;A;38;6.89;0.4272;soxhlet;0.062002903
NA;Aeolus;2009-Jan-31;NA;F;A;39.1;6.56;0.2983;soxhlet;0.045472561
NA;Aeolus;2009-Jan-31;NA;F;A;38.5;6.32;0.5741;soxhlet;0.090838608
NA;Aeolus;2009-Jan-31;NA;F;A;37.5;6.5;0.3185;soxhlet;0.049
NA;Aeolus;2009-Jan-31;NA;F;A;38.8;6.28;0.4033;soxhlet;0.064219745
NA;Aeolus;2009-Jan-31;NA;F;A;37.2;6.96;0.289;soxhlet;0.041522989
NA;Aeolus;2009-Jan-31;NA;F;A;36.6;6.21;0.4964;soxhlet;0.079935588
NA;Aeolus;2009-Jan-31;NA;F;A;38.9;6.66;0.6003;soxhlet;0.090135135
NA;Aeolus;2009-Jan-31;NA;F;A;39.1;7.64;10.444;soxhlet;0.136701571
NA;Aeolus;2009-Jan-31;NA;F;A;37.5;7.37;0.4458;soxhlet;0.060488467
NA;Aeolus;2009-Jan-31;NA;F;A;37.2;6.46;0.4947;soxhlet;0.076578947
NA;Aeolus;2009-Jan-31;NA;F;A;40;7.13;0.3016;soxhlet;0.04230014
NA;Aeolus;2009-Jan-31;NA;F;A;36.8;6.53;0.5311;soxhlet;0.081332312
NA;Aeolus;2009-Jan-31;NA;F;A;38.5;6.85;0.663;soxhlet;0.096788321
NA;Aeolus;2009-Jan-31;NA;F;A;39;6.47;0.4599;soxhlet;0.071081917
NA;Aeolus;2009-Mar-27;NA;M;A;37.5;6.36;0.2643;soxhlet;0.041556604
NA;Aeolus;2009-Mar-27;NA;M;A;38;6.25;0.3447;soxhlet;0.055152
NA;Aeolus;2009-Mar-27;NA;M;A;37.5;6.33;0.3284;soxhlet;0.051879937
NA;Aeolus;2009-Mar-27;NA;M;A;36.4;6.04;0.3079;soxhlet;0.050976821
NA;Aeolus;2009-Mar-27;NA;M;A;36.8;6.48;0.4921;soxhlet;0.075941358
NA;Aeolus;2009-Mar-27;NA;M;J;37.7;6.66;0.3663;soxhlet;0.055
NA;Aeolus;2009-Mar-27;NA;M;J;37.8;5.82;0.3714;soxhlet;0.063814433
NA;Aeolus;2009-Mar-27;NA;M;J;36.9;6.1;0.5956;soxhlet;0.097639344
NA;Aeolus;2009-Mar-27;NA;M;A;38.4;6.78;0.4317;soxhlet;0.063672566
NA;Aeolus;2009-Mar-27;NA;M;A;37.4;5.88;0.2278;soxhlet;0.038741497
NA;Aeolus;2009-Mar-27;NA;F;J;38.5;6.07;0.4106;soxhlet;0.067644152
NA;Aeolus;2009-Mar-27;NA;M;J;37.2;6.65;0.2915;soxhlet;0.043834586
NA;Aeolus;2009-Mar-27;NA;M;J;38.6;6.88;0.5588;soxhlet;0.08122093
NA;Aeolus;2009-Mar-27;NA;M;J;36.2;6.92;0.7616;soxhlet;0.110057803
NA;Aeolus;2009-Mar-27;NA;M;J;37;5.75;0.3832;soxhlet;0.066643478
NA;Aeolus;2009-Mar-27;NA;F;J;36.3;6.13;0.4739;soxhlet;0.07730832
NA;Aeolus;2009-Mar-27;NA;F;J;39;6.85;0.4383;soxhlet;0.063985401
NA;Aeolus;2009-Mar-27;NA;F;J;37.6;5.55;0.2123;soxhlet;0.038252252
NA;Aeolus;2009-Mar-27;NA;F;J;36.9;6.7;0.5576;soxhlet;0.083223881
NA;Aeolus;2009-Mar-27;NA;F;J;37.7;5.91;0.3786;soxhlet;0.064060914
NA;Aeolus;2009-Mar-27;NA;F;A;39.1;6.55;0.5675;soxhlet;0.086641221
NA;Aeolus;2009-Mar-27;NA;F;A;38.4;7.21;0.6787;soxhlet;0.094133148
NA;Aeolus;2009-Mar-27;NA;F;A;38;6.36;0.2856;soxhlet;0.04490566
NA;Aeolus;2009-Mar-27;NA;F;A;36.2;6.15;0.392;soxhlet;0.063739837
NA;Aeolus;2009-Mar-27;NA;F;A;37.4;6.95;0.3377;soxhlet;0.048589928
NA;Aeolus;2009-Mar-27;NA;F;A;38.6;6.64;0.4332;soxhlet;0.065240964
NA;Aeolus;2009-Mar-27;NA;F;A;37.6;7;0.6638;soxhlet;0.094828571
NA;Aeolus;2009-Mar-27;NA;F;A;37.2;6.68;0.28;soxhlet;0.041916168
NA;Aeolus;2009-Mar-27;NA;F;A;38.6;6.83;0.509;soxhlet;0.074524158
NA;Aeolus;2009-Mar-27;NA;F;A;37.5;7.65;1.052;soxhlet;0.13751634
NA;Aeolus;2009-Mar-27;NA;F;A;37;6.52;0.6186;soxhlet;0.094877301
NA;Aeolus;2009-Mar-27;NA;F;A;37.8;7.07;0.4585;soxhlet;0.064851485
NA;Aeolus;2009-Mar-27;NA;F;A;40.6;6.65;0.5755;soxhlet;0.086541353
NA;Aeolus;2009-Mar-27;NA;F;A;37.2;6.92;0.6731;soxhlet;0.097268786
NA;Aeolus;2009-Mar-27;NA;F;A;38.5;7.07;0.577;soxhlet;0.081612447
